
State Machine - |TrafficLightController|next_state
Name next_state.Priority next_state.AllowPedestrians next_state.Red next_state.Yellow next_state.Green 
next_state.Green 0 0 0 0 0 
next_state.Yellow 0 0 0 1 1 
next_state.Red 0 0 1 0 1 
next_state.AllowPedestrians 0 1 0 0 1 
next_state.Priority 1 0 0 0 1 

State Machine - |TrafficLightController|current_state
Name current_state.Priority current_state.AllowPedestrians current_state.Red current_state.Yellow current_state.Green 
current_state.Green 0 0 0 0 0 
current_state.Yellow 0 0 0 1 1 
current_state.Red 0 0 1 0 1 
current_state.AllowPedestrians 0 1 0 0 1 
current_state.Priority 1 0 0 0 1 
